,index,School,Type,startSalary,midSalary,mid10,mid25,mid75,mid90
0,230,Black Hills State University,State,35300.0,43900.0,27000.0,32200.0,60900.0,87600.0
1,229,Montana State University - Billings,State,37900.0,50600.0,22600.0,31800.0,78500.0,98900.0
2,228,Southern Utah University,State,41900.0,56500.0,30700.0,39700.0,78400.0,116000.0
3,227,Pittsburg State University,State,40400.0,58200.0,25600.0,46000.0,84600.0,117000.0
4,226,Austin Peay State University,State,37700.0,59200.0,32200.0,40500.0,73900.0,96200.0
5,225,Morehead State University,State,34800.0,60600.0,34300.0,46500.0,72000.0,91300.0
6,224,University of Wisconsin (UW) - Green Bay,State,35800.0,60600.0,35500.0,46800.0,81800.0,102000.0
7,223,Tarleton State University (TSU),State,40800.0,62400.0,32100.0,47400.0,80400.0,126000.0
8,222,Kent State University,State,38700.0,62600.0,36100.0,45800.0,87000.0,124000.0
9,221,Arkansas State University (ASU),State,38700.0,63300.0,33600.0,45300.0,83900.0,118000.0
10,220,University of Southern Maine,State,39400.0,63600.0,40400.0,47900.0,85700.0,117000.0
11,47,Evergreen State College,Liberal Arts,39500.0,63900.0,38800.0,47200.0,91600.0,120000.0
12,219,University of Wisconsin (UW) - Stevens Point,State,39800.0,64000.0,38400.0,45100.0,95400.0,128000.0
13,218,University of North Carolina at Wilmington (UNCW),State,37500.0,64400.0,32100.0,46600.0,97100.0,129000.0
14,217,Ball State University (BSU),State,39100.0,64500.0,35500.0,48200.0,89300.0,128000.0
15,216,University of Wisconsin (UW) - Eau Claire,State,41400.0,64800.0,35000.0,47300.0,93100.0,125000.0
16,215,University of Missouri - Kansas City (UMKC),State,38900.0,65800.0,36300.0,48100.0,95800.0,124000.0
17,214,State University of New York (SUNY) at Fredonia,State,37800.0,66200.0,32800.0,44200.0,93300.0,181000.0
18,213,University of Wisconsin (UW) - Oshkosh,State,39300.0,66400.0,37700.0,49700.0,90100.0,138000.0
19,212,Western Carolina University,State,36900.0,66600.0,39000.0,49500.0,94400.0,133000.0
20,211,University of Missouri - St. Louis (UMSL),State,41400.0,67100.0,36800.0,49600.0,97600.0,144000.0
21,210,Utah Valley State College,State,42400.0,67100.0,27000.0,44100.0,84900.0,110000.0
22,209,East Carolina University (ECU),State,40200.0,67500.0,38400.0,52000.0,98700.0,151000.0
23,208,University of Wisconsin (UW) - Stout,State,43600.0,68300.0,40900.0,50600.0,91600.0,136000.0
24,207,Virginia Commonwealth University (VCU),State,42000.0,68400.0,37400.0,51900.0,100000.0,123000.0
25,206,Appalachian State University,State,40400.0,69100.0,37200.0,50400.0,90800.0,115000.0
26,205,University of Wisconsin (UW) - La Crosse,State,42200.0,69300.0,37500.0,47200.0,93100.0,133000.0
27,204,Missouri State University (MSU),State,36100.0,69500.0,33300.0,46900.0,102000.0,134000.0
28,203,Boise State University (BSU),State,40800.0,69500.0,37400.0,48700.0,87500.0,110000.0
29,202,University of Memphis (U of M),State,41400.0,69700.0,36100.0,49100.0,93500.0,127000.0
30,201,University of Alabama at Birmingham (UAB),State,39200.0,70100.0,43000.0,53400.0,91400.0,125000.0
31,200,State University of New York (SUNY) at Potsdam,State,38000.0,70300.0,35100.0,51200.0,100000.0,179000.0
32,199,University of Akron,State,41100.0,70300.0,40600.0,53300.0,95200.0,127000.0
33,198,University of Texas at San Antonio (UTSA),State,42500.0,70700.0,39100.0,49800.0,92700.0,121000.0
34,196,Portland State University (PSU),State,42600.0,70900.0,40700.0,52300.0,94400.0,123000.0
35,197,Eastern Washington University,State,38600.0,70900.0,36000.0,50500.0,93100.0,117000.0
36,194,Florida Atlantic University (FAU),State,42600.0,71100.0,40700.0,53000.0,99500.0,137000.0
37,195,University of South Florida (USF),State,41100.0,71100.0,39600.0,51500.0,98100.0,131000.0
38,193,Humboldt State University,State,42600.0,71300.0,36000.0,56300.0,94400.0,117000.0
39,191,University of Wisconsin (UW) - Parkside,State,40700.0,71400.0,40900.0,53100.0,84900.0,119000.0
40,192,"California State University (CSU), Stanislaus",State,38000.0,71400.0,33700.0,50500.0,94100.0,121000.0
41,190,St. Cloud State University,State,41800.0,71400.0,38700.0,49400.0,101000.0,126000.0
42,189,"University of Nevada, Las Vegas (UNLV)",State,45200.0,71600.0,39000.0,52400.0,100000.0,128000.0
43,187,University of Central Florida (UCF),State,42600.0,71700.0,39500.0,51500.0,98400.0,125000.0
44,188,University of South Carolina,State,40000.0,71700.0,36300.0,49900.0,98400.0,131000.0
45,186,University of Montana,State,37300.0,71900.0,37000.0,51500.0,96400.0,138000.0
46,184,Eastern Michigan University,State,40300.0,72100.0,37900.0,52800.0,95400.0,135000.0
47,183,University Of Maine,State,41200.0,72100.0,41700.0,55600.0,99300.0,141000.0
48,182,"California State University, Dominguez Hills (CSUDH)",State,42700.0,72100.0,30800.0,47000.0,92200.0,132000.0
49,181,University of Texas at El Paso (UTEP),State,43400.0,72100.0,37700.0,50400.0,99500.0,133000.0
50,185,Bowling Green State University,State,39800.0,72100.0,38200.0,51800.0,101000.0,146000.0
51,180,Southern Illinois University Carbondale,State,43000.0,72500.0,38300.0,51300.0,99300.0,139000.0
52,177,"University of Alaska, Anchorage",State,45900.0,72600.0,39800.0,56600.0,99300.0,137000.0
53,178,Fitchburg State College,State,42400.0,72600.0,43300.0,56100.0,99600.0,151000.0
54,179,University of Nebraska at Omaha,State,41500.0,72600.0,39500.0,54400.0,97400.0,126000.0
55,46,Lewis & Clark College,Liberal Arts,38900.0,72600.0,38200.0,53400.0,104000.0,140000.0
56,33,Florida State University (FSU),Party,42100.0,73000.0,39600.0,52800.0,107000.0,156000.0
57,176,Florida State University (FSU),State,42100.0,73000.0,39600.0,52800.0,107000.0,156000.0
58,175,Cleveland State University,State,43500.0,73100.0,39500.0,51600.0,97000.0,137000.0
59,174,Illinois State University,State,42000.0,73400.0,39100.0,55200.0,105000.0,142000.0
60,32,Ohio University,Party,42200.0,73400.0,36600.0,52800.0,106000.0,150000.0
61,173,Ohio University,State,42200.0,73400.0,36600.0,52800.0,106000.0,150000.0
62,172,Idaho State University,State,44900.0,73400.0,35400.0,49600.0,101000.0,143000.0
63,171,South Dakota State University (SDSU),State,41100.0,73500.0,34100.0,49900.0,99400.0,129000.0
64,170,Western Michigan University (WMU),State,42300.0,73800.0,40100.0,52500.0,103000.0,135000.0
65,168,University of North Carolina at Charlotte (UNCC),State,43100.0,74000.0,38200.0,53200.0,99500.0,133000.0
66,169,Georgia State University,State,41800.0,74000.0,43000.0,55300.0,99900.0,145000.0
67,167,Penn State - Harrisburg,State,45700.0,74000.0,44000.0,53100.0,104000.0,150000.0
68,166,University of Arkansas - Monticello (UAM),State,39200.0,74500.0,32800.0,46100.0,110000.0,161000.0
69,165,University of Wisconsin (UW) - Milwaukee,State,42300.0,74600.0,40600.0,54000.0,93700.0,123000.0
70,164,University of Tennessee,State,43800.0,74600.0,41900.0,53200.0,106000.0,153000.0
71,31,University of Tennessee,Party,43800.0,74600.0,41900.0,53200.0,106000.0,153000.0
72,163,Minnesota State University - Mankato,State,43300.0,74700.0,39500.0,53800.0,95700.0,140000.0
73,162,Western Washington University,State,42700.0,75400.0,41300.0,56700.0,99200.0,119000.0
74,161,University of Wisconsin (UW) - Whitewater,State,40800.0,75500.0,38200.0,53500.0,99300.0,150000.0
75,160,Florida International University (FIU),State,43200.0,75500.0,40500.0,55800.0,98200.0,136000.0
76,159,University of Toledo,State,43100.0,75900.0,40100.0,54100.0,100000.0,133000.0
77,158,University of Hawaii,State,43800.0,76000.0,40400.0,56300.0,104000.0,128000.0
78,157,Wayne State University,State,42800.0,76100.0,40100.0,56200.0,101000.0,139000.0
79,156,State University of New York (SUNY) at Plattsburgh,State,40800.0,76200.0,38400.0,54100.0,105000.0,136000.0
80,155,University of Louisiana (UL) at Lafayette,State,41100.0,76300.0,42000.0,54500.0,107000.0,163000.0
81,154,State University of New York (SUNY) at Oneonta,State,37500.0,76700.0,40000.0,54300.0,97700.0,155000.0
82,153,Montana State University - Bozeman,State,46600.0,77500.0,40200.0,58100.0,111000.0,151000.0
83,152,University of Massachusetts (UMass) - Dartmouth,State,43200.0,77700.0,43300.0,56200.0,107000.0,132000.0
84,151,State University of New York (SUNY) at Oswego,State,38000.0,77800.0,40400.0,53000.0,115000.0,169000.0
85,150,North Dakota State University (NDSU),State,45100.0,77800.0,39000.0,55800.0,100000.0,123000.0
86,149,University of Maryland Baltimore County (UMBC),State,47000.0,77800.0,46900.0,59100.0,105000.0,130000.0
87,148,West Virginia University (WVU),State,43100.0,78100.0,39700.0,55700.0,106000.0,141000.0
88,30,West Virginia University (WVU),Party,43100.0,78100.0,39700.0,55700.0,106000.0,141000.0
89,147,University of Massachusetts (UMass) - Boston,State,45600.0,78200.0,36300.0,53800.0,109000.0,151000.0
90,29,University of New Hampshire (UNH),Party,41800.0,78300.0,41700.0,56400.0,114000.0,147000.0
91,146,University of New Hampshire (UNH),State,41800.0,78300.0,41700.0,56400.0,114000.0,147000.0
92,145,University of Kentucky (UK),State,42800.0,78300.0,43000.0,57300.0,107000.0,149000.0
93,144,University of Oregon,State,42200.0,78400.0,38100.0,56200.0,117000.0,186000.0
94,143,University of Wisconsin (UW) - Platteville,State,45800.0,78500.0,48400.0,61200.0,100000.0,139000.0
95,141,University of Wyoming (UW),State,44500.0,78700.0,41500.0,54000.0,105000.0,145000.0
96,142,Utah State University,State,43800.0,78700.0,41600.0,55400.0,101000.0,132000.0
97,140,Kansas State University (KSU),State,43300.0,79000.0,37200.0,54100.0,106000.0,138000.0
98,139,Colorado State University (CSU),State,44800.0,79000.0,43800.0,57100.0,112000.0,150000.0
99,138,Mississippi State University (MSU),State,44500.0,79300.0,43300.0,58800.0,108000.0,151000.0
100,137,Lamar University,State,46500.0,79400.0,38700.0,51600.0,114000.0,158000.0
101,136,New Mexico State University,State,44300.0,79500.0,37400.0,53800.0,102000.0,131000.0
102,28,University of Mississippi,Party,41400.0,79700.0,40400.0,53500.0,108000.0,186000.0
103,135,University of Mississippi,State,41400.0,79700.0,40400.0,53500.0,108000.0,186000.0
104,134,University of Houston (UH),State,46000.0,79900.0,42000.0,56200.0,106000.0,141000.0
105,45,Ursinus College,Liberal Arts,42100.0,80000.0,35600.0,54300.0,100000.0,160000.0
106,14,Tennessee Technological University,Engineering,46200.0,80000.0,42100.0,62600.0,99500.0,121000.0
107,133,"California State University, Northridge (CSUN)",State,45500.0,80400.0,44500.0,57800.0,108000.0,153000.0
108,132,University of North Dakota,State,44000.0,80600.0,43400.0,56400.0,111000.0,157000.0
109,13,Embry-Riddle Aeronautical University (ERAU),Engineering,52700.0,80700.0,49800.0,64000.0,106000.0,142000.0
110,131,Oklahoma State University,State,42800.0,80700.0,40100.0,56500.0,114000.0,151000.0
111,130,Northern Illinois University (NIU),State,43600.0,80800.0,43900.0,60200.0,111000.0,161000.0
112,129,University of Texas at Arlington (UTA),State,45400.0,80800.0,46400.0,61200.0,106000.0,138000.0
113,128,University of Nebraska,State,45700.0,80900.0,42200.0,56600.0,113000.0,156000.0
114,127,University of Missouri - Columbia,State,41700.0,81000.0,43500.0,57100.0,111000.0,156000.0
115,126,State University of New York (SUNY) at Geneseo,State,42300.0,81300.0,39300.0,47600.0,117000.0,173000.0
116,125,"University of California, Riverside (UCR)",State,46800.0,81300.0,37200.0,59900.0,109000.0,134000.0
117,124,"University of Alabama, Tuscaloosa",State,41300.0,81400.0,40100.0,56500.0,117000.0,161000.0
118,27,"University of Alabama, Tuscaloosa",Party,41300.0,81400.0,40100.0,56500.0,117000.0,161000.0
119,123,University of North Carolina at Chapel Hill (UNCH),State,42900.0,81500.0,43400.0,57500.0,117000.0,155000.0
120,44,University of Puget Sound,Liberal Arts,46600.0,81500.0,48900.0,60100.0,104000.0,137000.0
121,121,University of Kansas,State,42400.0,81600.0,44800.0,57200.0,115000.0,156000.0
122,122,University of New Mexico (UNM),State,41600.0,81600.0,41800.0,59100.0,105000.0,141000.0
123,119,University of Illinois at Chicago,State,47500.0,81700.0,44700.0,58800.0,110000.0,146000.0
124,120,State University of New York (SUNY) at Buffalo,State,46200.0,81700.0,45900.0,61400.0,110000.0,147000.0
125,118,University of Idaho,State,44900.0,82000.0,43000.0,56700.0,104000.0,142000.0
126,117,"California State University, Sacramento (CSUS)",State,47800.0,82400.0,42900.0,59600.0,111000.0,154000.0
127,115,University of Vermont (UVM),State,44800.0,82700.0,44700.0,58000.0,122000.0,194000.0
128,116,University of Alabama at Huntsville (UAH),State,43100.0,82700.0,46100.0,67800.0,106000.0,132000.0
129,114,University of Arkansas,State,44100.0,82800.0,43200.0,60700.0,113000.0,160000.0
130,113,University of Oklahoma,State,44700.0,82900.0,41200.0,60300.0,114000.0,167000.0
131,112,"University of Nevada, Reno (UNR)",State,46500.0,82900.0,41900.0,54600.0,113000.0,143000.0
132,111,University of Utah,State,45400.0,83200.0,43000.0,58400.0,116000.0,148000.0
133,110,Oregon State University (OSU),State,45100.0,83300.0,46900.0,64000.0,113000.0,146000.0
134,109,North Carolina State University (NCSU),State,47200.0,83300.0,49200.0,64800.0,112000.0,153000.0
135,108,Ohio State University (OSU),State,44900.0,83700.0,45500.0,60700.0,116000.0,162000.0
136,43,Smith College,Liberal Arts,44000.0,83900.0,45100.0,59800.0,129000.0,184000.0
137,26,University of Iowa (UI),Party,44700.0,83900.0,43300.0,61100.0,116000.0,163000.0
138,107,University of Iowa (UI),State,44700.0,83900.0,43300.0,61100.0,116000.0,163000.0
139,106,"Indiana University (IU), Bloomington",State,46300.0,84000.0,43600.0,60400.0,119000.0,178000.0
140,25,"Indiana University (IU), Bloomington",Party,46300.0,84000.0,43600.0,60400.0,119000.0,178000.0
141,105,"University of California, Santa Cruz (UCSC)",State,44700.0,84100.0,46100.0,62000.0,121000.0,165000.0
142,24,Arizona State University (ASU),Party,47400.0,84100.0,44600.0,60700.0,114000.0,163000.0
143,104,Arizona State University (ASU),State,47400.0,84100.0,44600.0,60700.0,114000.0,163000.0
144,102,State University of New York (SUNY) at Farmingdale,State,47300.0,84200.0,50200.0,59800.0,110000.0,162000.0
145,103,University of Minnesota,State,46200.0,84200.0,49000.0,63200.0,112000.0,148000.0
146,101,"California State University, East Bay (CSUEB)",State,49200.0,84300.0,46000.0,62400.0,115000.0,155000.0
147,100,University of Colorado - Denver,State,46100.0,84400.0,46400.0,58600.0,105000.0,144000.0
148,99,University of Delaware,State,45900.0,84500.0,44500.0,64000.0,119000.0,165000.0
149,98,Iowa State University,State,45400.0,84600.0,44400.0,60000.0,109000.0,147000.0
150,12,Rochester Institute of Technology (RIT),Engineering,48900.0,84600.0,45000.0,62100.0,112000.0,159000.0
151,97,"California State University, Long Beach (CSULB)",State,45100.0,84700.0,47400.0,62500.0,113000.0,154000.0
152,96,Washington State University (WSU),State,45300.0,84700.0,43600.0,59000.0,113000.0,162000.0
153,95,Auburn University,State,45400.0,84700.0,45400.0,62700.0,109000.0,145000.0
154,42,Siena College,Liberal Arts,45500.0,85200.0,38700.0,58400.0,129000.0,189000.0
155,94,San Diego State University (SDSU),State,46200.0,85200.0,45500.0,61800.0,116000.0,158000.0
156,91,University of Washington (UW),State,48800.0,85300.0,47000.0,59800.0,115000.0,149000.0
157,92,Michigan State University (MSU),State,46300.0,85300.0,44200.0,61500.0,119000.0,170000.0
158,93,University of Rhode Island (URI),State,43900.0,85300.0,45400.0,60100.0,112000.0,157000.0
159,23,Pennsylvania State University (PSU),Party,49900.0,85700.0,46300.0,62000.0,117000.0,160000.0
160,90,Pennsylvania State University (PSU),State,49900.0,85700.0,46300.0,62000.0,117000.0,160000.0
161,89,University of Georgia (UGA),State,44100.0,86000.0,43100.0,57800.0,118000.0,164000.0
162,22,University of Georgia (UGA),Party,44100.0,86000.0,43100.0,57800.0,118000.0,164000.0
163,88,Clemson University,State,48400.0,86000.0,50500.0,61800.0,111000.0,150000.0
164,87,University of Arizona,State,47500.0,86100.0,44800.0,61700.0,117000.0,160000.0
165,41,St. Olaf College,Liberal Arts,45300.0,86200.0,41300.0,61000.0,120000.0,185000.0
166,86,San Francisco State University (SFSU),State,47300.0,86400.0,45100.0,62700.0,114000.0,150000.0
167,85,University of Massachusetts (UMass) - Lowell,State,45400.0,86600.0,50900.0,65000.0,113000.0,158000.0
168,84,George Mason University,State,47800.0,86900.0,51300.0,67200.0,114000.0,150000.0
169,83,"California State University, Fullerton (CSUF)",State,45700.0,87000.0,45400.0,62500.0,119000.0,158000.0
170,81,University of Wisconsin (UW) - Madison,State,48900.0,87800.0,47400.0,62400.0,118000.0,170000.0
171,82,Louisiana State University (LSU),State,46900.0,87800.0,43700.0,61300.0,120000.0,165000.0
172,21,Louisiana State University (LSU),Party,46900.0,87800.0,43700.0,61300.0,120000.0,165000.0
173,80,University of Florida (UF),State,47100.0,87900.0,45400.0,62900.0,120000.0,172000.0
174,20,University of Florida (UF),Party,47100.0,87900.0,45400.0,62900.0,120000.0,172000.0
175,79,"California State University (CSU), Chico",State,47400.0,88100.0,46800.0,62800.0,122000.0,154000.0
176,78,University of Massachusetts (UMass) - Amherst,State,46600.0,88200.0,43100.0,61300.0,122000.0,168000.0
177,40,DePauw University,Liberal Arts,41400.0,88300.0,49500.0,57400.0,133000.0,185000.0
178,77,University of Connecticut (UConn),State,48000.0,88800.0,46100.0,66400.0,120000.0,162000.0
179,76,Purdue University,State,51400.0,90500.0,49900.0,67400.0,121000.0,168000.0
180,75,Rutgers University,State,50300.0,91800.0,48100.0,65100.0,128000.0,176000.0
181,74,State University of New York (SUNY) at Albany,State,44500.0,92200.0,47000.0,63100.0,135000.0,209000.0
182,19,State University of New York (SUNY) at Albany,Party,44500.0,92200.0,47000.0,63100.0,135000.0,209000.0
183,73,Stony Brook University,State,49500.0,93000.0,47200.0,67100.0,129000.0,181000.0
184,72,University of Michigan,State,52700.0,93000.0,50900.0,69400.0,128000.0,182000.0
185,11,South Dakota School of Mines & Technology,Engineering,55800.0,93400.0,71500.0,81900.0,122000.0,147000.0
186,71,University of Texas (UT) - Austin,State,49700.0,93900.0,50100.0,67400.0,129000.0,188000.0
187,18,University of Texas (UT) - Austin,Party,49700.0,93900.0,50100.0,67400.0,129000.0,188000.0
188,39,University of Richmond,Liberal Arts,48600.0,94600.0,44500.0,59400.0,151000.0,211000.0
189,70,"University of California, Santa Barbara (UCSB)",State,50500.0,95000.0,51300.0,71200.0,129000.0,173000.0
190,69,"University of Maryland, College Park",State,52000.0,95000.0,50400.0,68300.0,126000.0,166000.0
191,17,"University of California, Santa Barbara (UCSB)",Party,50500.0,95000.0,51300.0,71200.0,129000.0,173000.0
192,16,"University of Maryland, College Park",Party,52000.0,95000.0,50400.0,68300.0,126000.0,166000.0
193,10,Virginia Polytechnic Institute and State University (Virginia Tech),Engineering,53500.0,95400.0,50600.0,71400.0,124000.0,163000.0
194,68,San Jose State University (SJSU),State,53500.0,95600.0,50700.0,70500.0,122000.0,156000.0
195,38,Union College,Liberal Arts,47200.0,95800.0,48700.0,75200.0,135000.0,230000.0
196,67,University of Missouri - Rolla (UMR),State,57100.0,95800.0,67600.0,80400.0,122000.0,166000.0
197,66,Binghamton University,State,53600.0,95900.0,50900.0,71200.0,146000.0,201000.0
198,15,University of Illinois at Urbana-Champaign (UIUC),Party,52900.0,96100.0,48200.0,68900.0,132000.0,177000.0
199,64,University of Illinois at Urbana-Champaign (UIUC),State,52900.0,96100.0,48200.0,68900.0,132000.0,177000.0
200,65,Texas A&M University,State,49700.0,96100.0,51100.0,71300.0,131000.0,171000.0
201,9,Wentworth Institute of Technology,Engineering,53000.0,96700.0,55200.0,74000.0,117000.0,153000.0
202,63,"University of California, Irvine (UCI)",State,48300.0,96700.0,47800.0,66000.0,123000.0,172000.0
203,62,University of Colorado - Boulder (UCB),State,47100.0,97600.0,51600.0,69000.0,128000.0,187000.0
204,8,Illinois Institute of Technology (IIT),Engineering,56000.0,97800.0,56100.0,77400.0,121000.0,165000.0
205,37,"Wesleyan University (Middletown, Connecticut)",Liberal Arts,46500.0,97900.0,42000.0,62500.0,126000.0,215000.0
206,61,"University of California, Davis",State,52300.0,99600.0,52000.0,71600.0,135000.0,202000.0
207,58,Cal Poly San Luis Obispo,State,57200.0,101000.0,55000.0,74700.0,133000.0,178000.0
208,60,"University of California, San Diego (UCSD)",State,51100.0,101000.0,51700.0,75400.0,131000.0,177000.0
209,59,University of California at Los Angeles (UCLA),State,52600.0,101000.0,51300.0,72500.0,139000.0,193000.0
210,57,University of Virginia (UVA),State,52700.0,103000.0,52200.0,71800.0,146000.0,215000.0
211,7,Stevens Institute of Technology,Engineering,60600.0,105000.0,68700.0,81900.0,138000.0,185000.0
212,5,Georgia Institute of Technology,Engineering,58300.0,106000.0,67200.0,85200.0,137000.0,183000.0
213,6,Colorado School of Mines,Engineering,58100.0,106000.0,62200.0,87900.0,142000.0,201000.0
214,55,Columbia University,Ivy League,59400.0,107000.0,50300.0,71900.0,161000.0,241000.0
215,36,Lafayette College,Liberal Arts,53900.0,107000.0,70600.0,79300.0,144000.0,204000.0
216,35,Colgate University,Liberal Arts,52800.0,108000.0,60000.0,76700.0,167000.0,265000.0
217,54,Brown University,Ivy League,56200.0,109000.0,55400.0,74400.0,159000.0,228000.0
218,53,Cornell University,Ivy League,60300.0,110000.0,56800.0,79800.0,160000.0,210000.0
219,34,Bucknell University,Liberal Arts,54100.0,110000.0,62800.0,80600.0,156000.0,251000.0
220,4,Rensselaer Polytechnic Institute (RPI),Engineering,61100.0,110000.0,71600.0,85500.0,140000.0,182000.0
221,3,Carnegie Mellon University (CMU),Engineering,61800.0,111000.0,63300.0,80100.0,150000.0,209000.0
222,56,"University of California, Berkeley",State,59900.0,112000.0,59500.0,81000.0,149000.0,201000.0
223,2,Worcester Polytechnic Institute (WPI),Engineering,61000.0,114000.0,80000.0,91200.0,137000.0,180000.0
224,1,"Polytechnic University of New York, Brooklyn",Engineering,62400.0,114000.0,66800.0,94300.0,143000.0,190000.0
225,52,University of Pennsylvania,Ivy League,60900.0,120000.0,55900.0,79200.0,192000.0,282000.0
226,51,Harvard University,Ivy League,63400.0,124000.0,54800.0,86200.0,179000.0,288000.0
227,50,Yale University,Ivy League,59100.0,126000.0,58000.0,80600.0,198000.0,326000.0
228,0,Massachusetts Institute of Technology (MIT),Engineering,72200.0,126000.0,76800.0,99200.0,168000.0,220000.0
229,49,Princeton University,Ivy League,66500.0,131000.0,68900.0,100000.0,190000.0,261000.0
230,48,Dartmouth College,Ivy League,58000.0,134000.0,63100.0,90200.0,234000.0,321000.0
